kind	name	source_path	capture_path	nsq_body	sha256	status
cpan_source	MailTools	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/MailTools.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/MailTools.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/MailTools.translated.nsq	168e6f17f11da7f249904a03422f43c9db0b05970d4c2f604816b43d56176c41	captured_translated_to_nsq_stamp_body
cpan_source	Math::Base::Convert	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Math/Base/Convert.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Math__Base__Convert.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Math__Base__Convert.translated.nsq	0ded75f6a6084b2dd74ff7a4c402f991d84947d469e3314dff69bd493f841a33	captured_translated_to_nsq_stamp_body
cpan_source	Math::Random::ISAAC	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Math/Random/ISAAC.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Math__Random__ISAAC.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Math__Random__ISAAC.translated.nsq	493c539d5152311f413349b5f8970fe34a7abf421e18c9d2d86e41a04057ee6b	captured_translated_to_nsq_stamp_body
cpan_source	Menlo	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Menlo.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Menlo.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Menlo.translated.nsq	bad9c7882ec50f36c53a76aa964a87a363b5768096d013cabe840ed85538f902	captured_translated_to_nsq_stamp_body
cpan_source	Menlo::Legacy	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Menlo/Legacy.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Menlo__Legacy.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Menlo__Legacy.translated.nsq	487c14d426140ebc7917a065e19fb82af8cca9d51d7aaa75e30157f9aa20c208	captured_translated_to_nsq_stamp_body
cpan_source	Mixin::Event::Dispatch	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Mixin/Event/Dispatch.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Mixin__Event__Dispatch.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Mixin__Event__Dispatch.translated.nsq	6e0a82e82e3ef6a6a24659b76de408b624a3f9a3ce18a6ab44031a68dbbe4116	captured_translated_to_nsq_stamp_body
cpan_source	Mixin::Linewise	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Mixin/Linewise.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Mixin__Linewise.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Mixin__Linewise.translated.nsq	6598039806d5b9f85636cb4b5d18381bd8f81e994e361717ee12bc0364eb9db5	captured_translated_to_nsq_stamp_body
cpan_source	Mo	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Mo.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Mo.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Mo.translated.nsq	c32f951689400b6c2f2f45800b1b43e5d53d3e5360259bfa9fa4c0cde598e829	captured_translated_to_nsq_stamp_body
cpan_source	Mock::Config	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Mock/Config.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Mock__Config.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Mock__Config.translated.nsq	79f1692edf6be1447923f6579b7cc907f70a8b2a34841d6330bc7c832c199408	captured_translated_to_nsq_stamp_body
cpan_source	Module::CPANfile	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Module/CPANfile.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Module__CPANfile.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Module__CPANfile.translated.nsq	bdb39c0f272f6971ab882286dd8bb93c73e565676819f2beb294d8363b78ef23	captured_translated_to_nsq_stamp_body
cpan_source	Module::Compile	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Module/Compile.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Module__Compile.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Module__Compile.translated.nsq	b312b199ab742f5511476624b714080323b5fa2bd910fd2d9737c9d729e67823	captured_translated_to_nsq_stamp_body
cpan_source	Module::CoreList::More	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Module/CoreList/More.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Module__CoreList__More.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Module__CoreList__More.translated.nsq	0cb2f706155ca44371cba1f778f4d2f04c36ff350183bace93741a8a992fcf34	captured_translated_to_nsq_stamp_body
cpan_source	Module::Implementation	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Module/Implementation.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Module__Implementation.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Module__Implementation.translated.nsq	4ee910c05c48bc086cc3d88d594b4655928747c1db271c21604d0ddfffdfb8d0	captured_translated_to_nsq_stamp_body
cpan_source	Module::Installed::Tiny	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Module/Installed/Tiny.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Module__Installed__Tiny.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Module__Installed__Tiny.translated.nsq	986067d8e6c842ec9a170b9d9c0dceeac798aace05170a382f75410cbdb7529e	captured_translated_to_nsq_stamp_body
cpan_source	Module::List::Tiny	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Module/List/Tiny.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Module__List__Tiny.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Module__List__Tiny.translated.nsq	b44d5c4fa0262d16473818cd9a40bbe8720c1f6916d2687b25d890f49c04f9a4	captured_translated_to_nsq_stamp_body
cpan_source	Module::Load::Util	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Module/Load/Util.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Module__Load__Util.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Module__Load__Util.translated.nsq	3ec8175a081c2c531c02e1b60619d0e18e084244840e3da3738e2a2510da150e	captured_translated_to_nsq_stamp_body
cpan_source	Module::Patch	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Module/Patch.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Module__Patch.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Module__Patch.translated.nsq	2210d96754a4fb884bbb9ad0ec23d9b03901a34d39f41266794edd186bfff30a	captured_translated_to_nsq_stamp_body
cpan_source	Module::Path::More	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Module/Path/More.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Module__Path__More.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Module__Path__More.translated.nsq	0b3bd408958cbe33224c4884ed332cf5989d58ec9ceb99fe1bdbe76e943761b8	captured_translated_to_nsq_stamp_body
cpan_source	Module::Pluggable	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Module/Pluggable.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Module__Pluggable.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Module__Pluggable.translated.nsq	6f499a2f77a65861d175a7dbd4f0011eeff8caf0c4c85670f6f1e04d7e61a207	captured_translated_to_nsq_stamp_body
cpan_source	Module::Release::Select	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Module/Release/Select.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Module__Release__Select.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Module__Release__Select.translated.nsq	8c553acbc8c63c05b3952a306d1b03ad84cd92053828e95b4a2ad8f9241a3a73	captured_translated_to_nsq_stamp_body
cpan_source	Module::Runtime	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Module/Runtime.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Module__Runtime.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Module__Runtime.translated.nsq	d42f55f7db768b4780a9992ebcb5b772af66cfe07e846ed23ad293298a2e0def	captured_translated_to_nsq_stamp_body
cpan_source	Module::Runtime::Conflicts	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Module/Runtime/Conflicts.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Module__Runtime__Conflicts.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Module__Runtime__Conflicts.translated.nsq	dc24344e0bd01fb634be34bd8755b267d4751ea31ee638db65401ec77e3932ad	captured_translated_to_nsq_stamp_body
cpan_source	Module::XSOrPP	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Module/XSOrPP.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Module__XSOrPP.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Module__XSOrPP.translated.nsq	96c81c4208f026b6fad6aefbde49b71ee4774fc8c73b7b4a6c2c3dbad57c0d6a	captured_translated_to_nsq_stamp_body
cpan_source	Mojo::DOM58	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Mojo/DOM58.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Mojo__DOM58.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Mojo__DOM58.translated.nsq	6f881e9253a0bdb56cf708fc3c05db1d220294d463e2292aa24cf8829492509f	captured_translated_to_nsq_stamp_body
cpan_source	Mojolicious	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Mojolicious.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Mojolicious.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Mojolicious.translated.nsq	6f892323cf5fb7340a94cd121332e42c3762f99281580a78e314e1207299c481	captured_translated_to_nsq_stamp_body
cpan_source	Monkey::Patch::Action	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Monkey/Patch/Action.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Monkey__Patch__Action.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Monkey__Patch__Action.translated.nsq	1abb35222ba33c074468342353b58010c826291a420d92b5c635917f27c51d1a	captured_translated_to_nsq_stamp_body
cpan_source	Moo	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Moo.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Moo.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Moo.translated.nsq	3e66ebe65ff10cbebf1a90c112c68bb7384c69d14e877f978c391beddefd93b1	captured_translated_to_nsq_stamp_body
cpan_source	Moose	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/aarch64-android/Moose.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Moose.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Moose.translated.nsq	7546592faed4864b32a89ef4fe306259015a868659bfe3f8a282157e2afdaa62	captured_translated_to_nsq_stamp_body
cpan_source	Mozilla::CA	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Mozilla/CA.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Mozilla__CA.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Mozilla__CA.translated.nsq	9d22479889090094cda60bd76269126fc590dea1216acf72fade2cb05b0694b5	captured_translated_to_nsq_stamp_body
cpan_source	MySQL::Diff	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/MySQL/Diff.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/MySQL__Diff.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/MySQL__Diff.translated.nsq	9d1a8856faff3e70c8fab1c3da5438699134ffb27fe1e539d0aee64d371f425e	captured_translated_to_nsq_stamp_body
cpan_source	Net::APNS	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Net/APNS.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Net__APNS.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Net__APNS.translated.nsq	c355b61a655ecd2aa6dadf7cc250ee295bb53b9fb52332675d859af5618b3ea7	captured_translated_to_nsq_stamp_body
cpan_source	Net::DNS	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Net/DNS.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Net__DNS.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Net__DNS.translated.nsq	f585b3e24fdd005b4bce88c7ded26a604f896e1a8eebece283c792f4340d39b3	captured_translated_to_nsq_stamp_body
cpan_source	Net::Domain::TLD	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Net/Domain/TLD.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Net__Domain__TLD.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Net__Domain__TLD.translated.nsq	0367ca9caa8f61ccaec06ce72fc5d73b70f2ca7c718d09d680b4ada006a74c7d	captured_translated_to_nsq_stamp_body
cpan_source	Net::FreeDB2	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Net/FreeDB2.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Net__FreeDB2.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Net__FreeDB2.translated.nsq	0efebc01c3d91b77c4e078711f2da1cd328cd895901e4d7abb203b8b1b56eb7b	captured_translated_to_nsq_stamp_body
cpan_source	Net::HTTP	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Net/HTTP.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Net__HTTP.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Net__HTTP.translated.nsq	6624aab1992bc2c1b3591cc9abe9b6ce37b004aab704b51c3039016790c0e318	captured_translated_to_nsq_stamp_body
cpan_source	Net::IPv4Addr	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Net/IPv4Addr.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Net__IPv4Addr.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Net__IPv4Addr.translated.nsq	35943c534801bd976d493be42fb192407735bc455c5d1d986f0d52d644a161cd	captured_translated_to_nsq_stamp_body
cpan_source	Net::SSH	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Net/SSH.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Net__SSH.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Net__SSH.translated.nsq	b72652770e5f31f032f21b5b9b14bf2ea97e0f41c4151b6a885793b32cfdef1f	captured_translated_to_nsq_stamp_body
cpan_source	Net::SSLeay	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/aarch64-android/Net/SSLeay.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Net__SSLeay.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Net__SSLeay.translated.nsq	966921300b72ba392f77634bc30e31b4752f01ab338ec141cd8c6f7912e5b581	captured_translated_to_nsq_stamp_body
cpan_source	Net::Subnet	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Net/Subnet.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Net__Subnet.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Net__Subnet.translated.nsq	ea0c547ba050d2cb1e5ee371895dc9ea0cd57d2586fd838c34ea7443957ca8e9	captured_translated_to_nsq_stamp_body
cpan_source	Net::Telnet	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Net/Telnet.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Net__Telnet.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Net__Telnet.translated.nsq	bfc3cd48e1e50a47457ad60b5593f2d58abd60f9e0ae3822ef59622caa1139e9	captured_translated_to_nsq_stamp_body
cpan_source	Nodejs::Util	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Nodejs/Util.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Nodejs__Util.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Nodejs__Util.translated.nsq	0e275024e19c7734102e7828698beefa1ed110f5b608514f960b8fbcf2c1807d	captured_translated_to_nsq_stamp_body
cpan_source	Number::Compare	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Number/Compare.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Number__Compare.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Number__Compare.translated.nsq	624e30890c19bd56089bd8318235ca995bfab7d31bcf2a371e4ae3e6bd79c008	captured_translated_to_nsq_stamp_body
cpan_source	Number::Format::Metric	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Number/Format/Metric.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Number__Format__Metric.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Number__Format__Metric.translated.nsq	143aef5cfa1c7d1ee004bb085374a34963b2bdb95ba6fee0c51b809548917962	captured_translated_to_nsq_stamp_body
cpan_source	Ouch	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Ouch.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Ouch.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Ouch.translated.nsq	a64e8e2411ec3ff4ffa9198d86c3f874112e4856c412a648de89aa5092fcc0be	captured_translated_to_nsq_stamp_body
cpan_source	Outthentic	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Outthentic.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Outthentic.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Outthentic.translated.nsq	89792e8ed898ec3ef9e49e81c5f367b46e197d4ab6aecf3877151af6993c270f	captured_translated_to_nsq_stamp_body
cpan_source	Outthentic::DSL	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Outthentic/DSL.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Outthentic__DSL.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Outthentic__DSL.translated.nsq	dd07e53698c055652ea1ab0dc2d4d894f6bca916f9652dd0ab5596794a8bc801	captured_translated_to_nsq_stamp_body
cpan_source	PERLANCAR::File::HomeDir	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/PERLANCAR/File/HomeDir.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/PERLANCAR__File__HomeDir.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/PERLANCAR__File__HomeDir.translated.nsq	66f4d7706868eda076b4c60bf9036666bb12628c81b083ae324ca933e71f7fbd	captured_translated_to_nsq_stamp_body
cpan_source	PERLANCAR::Module::List	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/PERLANCAR/Module/List.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/PERLANCAR__Module__List.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/PERLANCAR__Module__List.translated.nsq	079bcc01e0a312cfea37ad1c6bb59b796550fe73d561496ba161a5ec4623e588	captured_translated_to_nsq_stamp_body
cpan_source	PPI	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/PPI.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/PPI.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/PPI.translated.nsq	8590af514952865f769b8d4503ececc05499d376d7d05adca452d7ef071f1a00	captured_translated_to_nsq_stamp_body
cpan_source	Package::DeprecationManager	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Package/DeprecationManager.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Package__DeprecationManager.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Package__DeprecationManager.translated.nsq	5c39176bc09e76e8396668c48d7c3e768523b570019117e1bf4595cca7435b77	captured_translated_to_nsq_stamp_body
cpan_source	Package::Stash	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Package/Stash.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Package__Stash.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Package__Stash.translated.nsq	7f9f734eb392162c91b0c89c42de4facc1c853a3e6e38e1d2f1da57d7aee1c62	captured_translated_to_nsq_stamp_body
cpan_source	Package::Stash::XS	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/aarch64-android/Package/Stash/XS.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Package__Stash__XS.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Package__Stash__XS.translated.nsq	f9722dec3bf5239231a15993fddace436c4d6ffd417d0c8b106fbdda04d7ea96	captured_translated_to_nsq_stamp_body
cpan_source	Package::Util::Lite	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Package/Util/Lite.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Package__Util__Lite.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Package__Util__Lite.translated.nsq	8a4eb8d72379a10b84c38c2d0827608c289e2157a5df6314ba62433f04dc0027	captured_translated_to_nsq_stamp_body
cpan_source	PadWalker	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/aarch64-android/PadWalker.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/PadWalker.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/PadWalker.translated.nsq	1ea84d36106c6a7c219839ca703cdac66eaf931ae1c63008993857fea4a8d59f	captured_translated_to_nsq_stamp_body
cpan_source	Parallel::ForkManager	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Parallel/ForkManager.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Parallel__ForkManager.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Parallel__ForkManager.translated.nsq	5258529bcf2caa52f3a015dd6a118519ac69796717faf34700cd49f37992a2a1	captured_translated_to_nsq_stamp_body
cpan_source	Params::Util	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/aarch64-android/Params/Util.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Params__Util.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Params__Util.translated.nsq	5ed61f1d7ac654911ee666cf49e41393c904795c2a7e1ad9c57fbba9ad63149c	captured_translated_to_nsq_stamp_body
cpan_source	Params::ValidationCompiler	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Params/ValidationCompiler.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Params__ValidationCompiler.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Params__ValidationCompiler.translated.nsq	e956ca3596151887dbae80b30c697001cd0975e386e2eabcc573f8ab257a3280	captured_translated_to_nsq_stamp_body
cpan_source	Parse::LocalDistribution	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Parse/LocalDistribution.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Parse__LocalDistribution.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Parse__LocalDistribution.translated.nsq	617184dbabc8e6d407559b1e847e69767003b6c20acc8ed08c559faaf1d74519	captured_translated_to_nsq_stamp_body
cpan_source	Parse::PMFile	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Parse/PMFile.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Parse__PMFile.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Parse__PMFile.translated.nsq	49568e665feb5f92c9b63a1ce875917f71bdcd16e47f422d1ec08fdb06bb5fb0	captured_translated_to_nsq_stamp_body
cpan_source	Path::Iterator::Rule	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Path/Iterator/Rule.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Path__Iterator__Rule.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Path__Iterator__Rule.translated.nsq	1021c52887daf6912069f4f43e7b5d4c2e7969a501ad51881d699b10add24d34	captured_translated_to_nsq_stamp_body
cpan_source	Path::Tiny	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Path/Tiny.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Path__Tiny.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Path__Tiny.translated.nsq	42442ce62f4b059b1ec7ebdaf55bad0f7048f2718050adc1efb991b067aa0887	captured_translated_to_nsq_stamp_body
cpan_source	Perinci::Access::Lite	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Perinci/Access/Lite.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Perinci__Access__Lite.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Perinci__Access__Lite.translated.nsq	94dab835ebc01a2483262fc7be8967e19fa9a6e80e60afb18dd9c9b75ea133bd	captured_translated_to_nsq_stamp_body
cpan_source	Perinci::AccessUtil	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Perinci/AccessUtil.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Perinci__AccessUtil.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Perinci__AccessUtil.translated.nsq	c4847e36190997e0a916d37299aa6e1ee3c6e05caa18f3826c421e1380bfb6dd	captured_translated_to_nsq_stamp_body
cpan_source	Perinci::CmdLine::Util::Config	/data/data/com.termux/files/usr/lib/perl5/site_perl/5.42.0/Perinci/CmdLine/Util/Config.pm	state/nsq/stamps/foreign_tool_absorption/20260428_141348/source_capture/Perinci__CmdLine__Util__Config.source	state/nsq/stamps/foreign_tool_absorption/20260428_141348/nsq_bodies/Perinci__CmdLine__Util__Config.translated.nsq	7299dc452736e5ea427b32ff5e394c86e0ba2e5005f8f956b1a10b796d0ae05d	captured_translated_to_nsq_stamp_body
