selected	type	command	target	wrapper	sha256	route
yes	command	clang-sycl-linker	/data/data/com.termux/files/usr/bin/clang-sycl-linker	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/clang-sycl-linker	e3d930f5858e74351782e09e28477969865e260c6e4b79d49ff4806ed917fcb9	nsq.surface.cpan.command
yes	command	clang-tblgen	/data/data/com.termux/files/usr/bin/clang-tblgen	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/clang-tblgen	e06b53b9cf6a951266b1bd4693c3b562ccd92506fb084c01fa6c0143d800d774	nsq.surface.cpan.command
yes	command	clang-tidy	/data/data/com.termux/files/usr/bin/clang-tidy	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/clang-tidy	2a11f35cff5e8eecc40b2ffb623873c9ab4a62ab92eea97ec1e99b4b27509562	nsq.surface.cpan.command
yes	command	clangd	/data/data/com.termux/files/usr/bin/clangd	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/clangd	52df30a8ba834154f1cf3b6deb47b1c2663cba7c6bc45035b247483ba813337b	nsq.surface.cpan.command
yes	command	clear	/data/data/com.termux/files/usr/bin/clear	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/clear	e8636003d8bf2ac26456f99cc28652001eaf4fc3d7fdf02d28dfea686b4ea211	nsq.surface.cpan.command
yes	command	clippy-driver	/data/data/com.termux/files/usr/bin/clippy-driver	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/clippy-driver	87defe11a3b435ac075e06b6712017b93f85d137d304f54248de972faf42e45e	nsq.surface.cpan.command
yes	command	cllayerinfo	/data/data/com.termux/files/usr/bin/cllayerinfo	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/cllayerinfo	e9837e1c0421b7066456d204f297d27f9f60b0a4ece6faf0766d1a3159cd3a1b	nsq.surface.cpan.command
yes	command	cmake	/data/data/com.termux/files/usr/bin/cmake	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/cmake	6946e07c909fc703a671770475b3ae3b1bcda517e4a51fcd65840744989c20bc	nsq.surface.cpan.command
yes	command	cmd	/data/data/com.termux/files/usr/bin/cmd	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/cmd	05c26b09dabdf1b33db7d1b8a768f47f7d2879a0dc419527d43817453334518c	nsq.surface.cpan.command
yes	command	cmp	/data/data/com.termux/files/usr/bin/cmp	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/cmp	a6688a1cb76892c6910bce46704419e06d7c1f5d73392a19c491e8d92b5f3fc5	nsq.surface.cpan.command
yes	command	col	/data/data/com.termux/files/usr/bin/col	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/col	0b66486d2a08bd36691de1c693618ada9e9c8a13c7203b5971ccfc11e21bd5eb	nsq.surface.cpan.command
yes	command	colcrt	/data/data/com.termux/files/usr/bin/colcrt	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/colcrt	bdb70d1f81e134d341baf92b0420def7fe771de61dcae4da29a4424558459617	nsq.surface.cpan.command
yes	command	colorls	/data/data/com.termux/files/usr/bin/colorls	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/colorls	9aabe92cfd503ffdd149fd4e517b09e417d2ff14cbd52430f8b3213c1bd06389	nsq.surface.cpan.command
yes	command	colrm	/data/data/com.termux/files/usr/bin/colrm	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/colrm	202616f6a9a628f05c1518fa92badc946566367d0e43f5c0a24a54d100556377	nsq.surface.cpan.command
yes	command	column	/data/data/com.termux/files/usr/bin/column	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/column	366b1bc3a7a3b51f0a07c6c4a3da20cc22aec9d637e2602226d5ab87499c03ef	nsq.surface.cpan.command
yes	command	compile-et.pl	/data/data/com.termux/files/usr/bin/compile-et.pl	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/compile-et.pl	23c65bde7757a679ca1821655e94a1008a5d301bbee9c1fba5abdf994effb5d1	nsq.surface.cpan.command
yes	command	compile_et	/data/data/com.termux/files/usr/bin/compile_et	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/compile_et	49c8f5fdd95d07342290413140987a5c167b1a3e0c9b65500211ece0f7ed7a41	nsq.surface.cpan.command
yes	command	config_data	/data/data/com.termux/files/usr/bin/config_data	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/config_data	15513e418f6103d877dc16f79b879fe00a1786ec17c25e20e2f8bbe4a8d5952e	nsq.surface.cpan.command
yes	command	corelist	/data/data/com.termux/files/usr/bin/corelist	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/corelist	1962e26ce484b604c883b80d6ea318cf09c25142b08373b1fff5ca75c39498a7	nsq.surface.cpan.command
yes	command	coresched	/data/data/com.termux/files/usr/bin/coresched	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/coresched	46d19ca30c75e4e2d2ca130e37ef1b32cfde29f08303290fd9872bedd265f4b5	nsq.surface.cpan.command
yes	command	coreutils	/data/data/com.termux/files/usr/bin/coreutils	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/coreutils	521f991e17aea57c26958d209a2613ea9d36f3d0b2e41788cadda5b9e7f0b746	nsq.surface.cpan.command
yes	command	cpack	/data/data/com.termux/files/usr/bin/cpack	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/cpack	3ee161f622b00c9ec2d66edbdf577c8fa0e9039721952b54ba2507af396df04a	nsq.surface.cpan.command
yes	command	cpan	/data/data/com.termux/files/usr/bin/cpan	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/cpan	11cce4ce30147895a6c477ca06a769ab095fd3123ad84adcf36d6e20a8613797	nsq.surface.cpan.command
yes	command	cpanel_json_xs	/data/data/com.termux/files/usr/bin/cpanel_json_xs	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/cpanel_json_xs	d52e037894394e580e1440868b45c0e1ad623ee7dafe083e449ce77045e15a55	nsq.surface.cpan.command
yes	command	cpanfile-dump	/data/data/com.termux/files/usr/bin/cpanfile-dump	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/cpanfile-dump	155f603f2fe3c78260cebd2020c784e7c68b61de8dc42d6ec1933f2e57c659bc	nsq.surface.cpan.command
yes	command	cpanm-script	/data/data/com.termux/files/usr/bin/cpanm-script	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/cpanm-script	dbb8e3c0b7773abb97f52747ab36d86f31736729955a5c34e4272c12f6725a71	nsq.surface.cpan.command
yes	command	cpm	/data/data/com.termux/files/usr/bin/cpm	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/cpm	2f152818f55b1d724a0a62d078dcfe695e2558d3650453825d0422ddf9d34fa5	nsq.surface.cpan.command
yes	command	crc32	/data/data/com.termux/files/usr/bin/crc32	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/crc32	30970ee6a5d6e6ba2b191fb49d5bc45968b64a161d281bbf458e6eea0eb79dcd	nsq.surface.cpan.command
yes	command	cross	/data/data/com.termux/files/usr/bin/cross	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/cross	1b7cba77d61b7649a96807a2fb648e03d4150447e40b55590e8d84cdd152f7bb	nsq.surface.cpan.command
yes	command	ctest	/data/data/com.termux/files/usr/bin/ctest	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ctest	ba6eeaa21004e3691ae6ceee568248fef3d82ab3d67eeda13c7d6e08cad832d4	nsq.surface.cpan.command
yes	command	ctrlaltdel	/data/data/com.termux/files/usr/bin/ctrlaltdel	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ctrlaltdel	ac74a410530957637de58dbc52bee9bc07f4f7724f34a764ac58d87624332e87	nsq.surface.cpan.command
yes	command	curl	/data/data/com.termux/files/usr/bin/curl	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/curl	522db3de42df8bb43f01612edfbbef77b87eefccb9f35cac6a739c4a0cab9696	nsq.surface.cpan.command
yes	command	curl-config	/data/data/com.termux/files/usr/bin/curl-config	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/curl-config	a00052d5a7466a9e359ee3ba606017101ba74db3b0986d9c69d0c639306d9a8a	nsq.surface.cpan.command
yes	command	curve_keygen	/data/data/com.termux/files/usr/bin/curve_keygen	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/curve_keygen	e4fa3a535b386f0604b6da594ba260453c8f1072b804053cdb9109ad755714fd	nsq.surface.cpan.command
yes	command	cwebp	/data/data/com.termux/files/usr/bin/cwebp	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/cwebp	27a1e89e3563e1eb8dad11143415019c0d013296eebf66f63a4faa27a6da6a73	nsq.surface.cpan.command
yes	command	dalvikvm	/data/data/com.termux/files/usr/bin/dalvikvm	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dalvikvm	017eb190e9f838d71c749f4f8aad54f6c026a3d41875888231de8553f11a3745	nsq.surface.cpan.command
yes	command	dash	/data/data/com.termux/files/usr/bin/dash	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dash	1900215a59ff7c1efc98fd9fd3f923121339cea7fbbd59e5a52e43b143611d0a	nsq.surface.cpan.command
yes	command	dateparse	/data/data/com.termux/files/usr/bin/dateparse	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dateparse	c6ecf6875c6108f2ed38978991afa0719484b21a8e2ed004f58e6086a0f17a76	nsq.surface.cpan.command
yes	command	dav1d	/data/data/com.termux/files/usr/bin/dav1d	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dav1d	959f0b909c6af20e2c5f8e33dc3b573be00813cd1ce87b345d65513cc6a22561	nsq.surface.cpan.command
yes	command	dbilogstrip	/data/data/com.termux/files/usr/bin/dbilogstrip	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dbilogstrip	0e8eca63001c5cd53db5a710d7ce4fbd134de44bd045508329c36af9150d6ac7	nsq.surface.cpan.command
yes	command	dbiprof	/data/data/com.termux/files/usr/bin/dbiprof	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dbiprof	a58c72825f71e1e850c716090fa4a62627180f9c009b754d32b6306dec7fc485	nsq.surface.cpan.command
yes	command	dbiproxy	/data/data/com.termux/files/usr/bin/dbiproxy	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dbiproxy	86f3889f1852af48aaac9fa32f4deeb582d1c2b6070249665961053cfab1f1b8	nsq.surface.cpan.command
yes	command	dbtool	/data/data/com.termux/files/usr/bin/dbtool	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dbtool	deca85f1cff7465f4934cb517e00a42a661f3037cc3039f6e4b483525f03e621	nsq.surface.cpan.command
yes	command	dbus-cleanup-sockets	/data/data/com.termux/files/usr/bin/dbus-cleanup-sockets	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dbus-cleanup-sockets	6d2f14549041cf0bbd01b1136bf62b6b905223ecd684edf4680c04c07d1f19b4	nsq.surface.cpan.command
yes	command	dbus-daemon	/data/data/com.termux/files/usr/bin/dbus-daemon	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dbus-daemon	c7f408e348910ddd8e59d6929cffbe92b7a89852979b9e95f474d13ac34e56d7	nsq.surface.cpan.command
yes	command	dbus-launch	/data/data/com.termux/files/usr/bin/dbus-launch	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dbus-launch	8f1b83c979d9eab8c5d60a01bf22ae678500aa55ff0d2ee16ca3668a8b0dc272	nsq.surface.cpan.command
yes	command	dbus-monitor	/data/data/com.termux/files/usr/bin/dbus-monitor	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dbus-monitor	f23b40fd78a19a49d096a7649f88bb37685716b8b1014b477e386c29036457b4	nsq.surface.cpan.command
yes	command	dbus-run-session	/data/data/com.termux/files/usr/bin/dbus-run-session	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dbus-run-session	67b9d6ecef8d76ed573d305d988d2c8ef50f897098c23e44ec8bb5c2231b5056	nsq.surface.cpan.command
yes	command	dbus-send	/data/data/com.termux/files/usr/bin/dbus-send	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dbus-send	ca8fe5b12ef4a2b99fb49184f330752b0cdc82e760f9d7860df2cde1d5171994	nsq.surface.cpan.command
yes	command	dbus-test-tool	/data/data/com.termux/files/usr/bin/dbus-test-tool	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dbus-test-tool	9cda4208d65a005789d5af184621a7aa0510d82d35fa1a34efa53c04f90eb45c	nsq.surface.cpan.command
yes	command	dbus-update-activation-environment	/data/data/com.termux/files/usr/bin/dbus-update-activation-environment	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dbus-update-activation-environment	2de541a001cf3b2aae48fda10c46538620c3e3dddf7772d77a8fc0342e91b4a1	nsq.surface.cpan.command
yes	command	dbus-uuidgen	/data/data/com.termux/files/usr/bin/dbus-uuidgen	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dbus-uuidgen	c0dfd059f68f5919f7bfc428a135534f1ce1481079b144329ec600d18007fa53	nsq.surface.cpan.command
yes	command	dc	/data/data/com.termux/files/usr/bin/dc	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dc	75a4ea59b4489231a7f8e6ec800bc771b9b8442c73333d1c1e095f5033a8e858	nsq.surface.cpan.command
yes	command	dec265	/data/data/com.termux/files/usr/bin/dec265	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dec265	a945ad38825c524ec9ab51517ed08f57f648b68c1c97fcc855533b23aafabe4d	nsq.surface.cpan.command
yes	command	delpart	/data/data/com.termux/files/usr/bin/delpart	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/delpart	89d5398187d5b6620c6fcbe0e4d588162cd3b9a96c96c5001a88340d1aea50f0	nsq.surface.cpan.command
yes	command	demandoc	/data/data/com.termux/files/usr/bin/demandoc	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/demandoc	cfa43f35ef129d39b0694e0704d8d7823fb3391cf7226debb967622df7e1ed50	nsq.surface.cpan.command
yes	command	df	/data/data/com.termux/files/usr/bin/df	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/df	7b53fec65a1d8e73d023f84487807a4fd27a9c0ad3c6c5dc2464ee2903e2fcaf	nsq.surface.cpan.command
yes	command	diagtool	/data/data/com.termux/files/usr/bin/diagtool	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/diagtool	dc19b359a7a0d956b90783f0aba7411eae0fcbdb6765e0896047adeee7ae08a3	nsq.surface.cpan.command
yes	command	dialog	/data/data/com.termux/files/usr/bin/dialog	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dialog	8b4114407000f90c1af23f38b6721bd871a6aa3685bc83b38de0be4e45b50566	nsq.surface.cpan.command
yes	command	diff	/data/data/com.termux/files/usr/bin/diff	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/diff	3662e11fa3cc859e88bf2304a27ebd55778b7967ac1034cd23100372b2a1aa83	nsq.surface.cpan.command
yes	command	diff3	/data/data/com.termux/files/usr/bin/diff3	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/diff3	153afa57dc69ade551da2d75196fbe3dc23156067a8c045b6ec7e4877691fc2a	nsq.surface.cpan.command
yes	command	dirmngr	/data/data/com.termux/files/usr/bin/dirmngr	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dirmngr	ebbe0072025237c0b8a50ea9c13b7170476cd38dfc7a4fb77e86bbc831caaaca	nsq.surface.cpan.command
yes	command	dirmngr-client	/data/data/com.termux/files/usr/bin/dirmngr-client	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dirmngr-client	d5e1180240ea985587aef06555ffdf80f639917b2781f80b3e04fbe88010b16b	nsq.surface.cpan.command
yes	command	dm_date	/data/data/com.termux/files/usr/bin/dm_date	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dm_date	a59d0ff5bbf56adf2b0b49383a95813cb6a5677d658058a93dfdfa9b18294162	nsq.surface.cpan.command
yes	command	dm_zdump	/data/data/com.termux/files/usr/bin/dm_zdump	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dm_zdump	dafb5d21a6a5414c064492cc1012a9bbe419f6db5ca31eb98f7a778155bbd0fc	nsq.surface.cpan.command
yes	command	dmesg	/data/data/com.termux/files/usr/bin/dmesg	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dmesg	7eaebcad7b87403b6950d714e5d8780dfe53b08a46f7e9c069836ce5ad15d0e8	nsq.surface.cpan.command
yes	command	dnsdomainname	/data/data/com.termux/files/usr/bin/dnsdomainname	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dnsdomainname	5e815c6ce894d9bdae66a492656e7b16769ded5ef201fa256d9f8036c8f87207	nsq.surface.cpan.command
yes	command	dos2unix	/data/data/com.termux/files/usr/bin/dos2unix	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dos2unix	3c21ea6a5d372e8b941d2ff1384c01e865f4e9240288ac72f6f28360d49bcbae	nsq.surface.cpan.command
yes	command	dpkg	/data/data/com.termux/files/usr/bin/dpkg	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dpkg	041418801b606b1f621de0fee9d1a110111649e25a5314dcc539eb3fde3170e7	nsq.surface.cpan.command
yes	command	dpkg-buildapi	/data/data/com.termux/files/usr/bin/dpkg-buildapi	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dpkg-buildapi	5169932f317c1a820a63919df4fdd38a7c822c533850c0962cfffbb20692dd3f	nsq.surface.cpan.command
yes	command	dpkg-buildtree	/data/data/com.termux/files/usr/bin/dpkg-buildtree	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dpkg-buildtree	d98ef85a6526d4f6a7f222242a3cca80b81f774dee88e176feb3482174d7b0ca	nsq.surface.cpan.command
yes	command	dpkg-deb	/data/data/com.termux/files/usr/bin/dpkg-deb	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dpkg-deb	7e646e50385aa45c6aec23d9030bf006b8f79ab21a6faf3790e92dd48692590a	nsq.surface.cpan.command
yes	command	dpkg-divert	/data/data/com.termux/files/usr/bin/dpkg-divert	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dpkg-divert	41f8af6861dda4078a66884122345c78b9889893d74c808ba98c0e3201c9ea63	nsq.surface.cpan.command
yes	command	dpkg-fsys-usrunmess	/data/data/com.termux/files/usr/bin/dpkg-fsys-usrunmess	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dpkg-fsys-usrunmess	9b44649e63eaab7ec646c0be03fb7fe28585ae8c40a02551e3fcb6bb4639e2f2	nsq.surface.cpan.command
yes	command	dpkg-query	/data/data/com.termux/files/usr/bin/dpkg-query	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dpkg-query	8876f1ca15cb230965032c5d923296d1d3f6b2f36bc138bbcc43edb573eb367f	nsq.surface.cpan.command
yes	command	dpkg-realpath	/data/data/com.termux/files/usr/bin/dpkg-realpath	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dpkg-realpath	b93c720430fc365890f0904c48d0842297c3ca1660ed7885fb4de3298bfc1c7a	nsq.surface.cpan.command
yes	command	dpkg-split	/data/data/com.termux/files/usr/bin/dpkg-split	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dpkg-split	71cf3c241f8aa45a7910323a932ccdc8129edb5a36b1cff408e185f43800648f	nsq.surface.cpan.command
yes	command	dpkg-trigger	/data/data/com.termux/files/usr/bin/dpkg-trigger	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dpkg-trigger	1b77165871fd7974fb4d750e720888e0caad89b5d744de44ef793f00c47fd543	nsq.surface.cpan.command
yes	command	drill	/data/data/com.termux/files/usr/bin/drill	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/drill	d97dc08f865afc27b4fce1ded370623137cf2d2b4fefe977d5912fdc6ff34086	nsq.surface.cpan.command
yes	command	dsymutil	/data/data/com.termux/files/usr/bin/dsymutil	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dsymutil	3a9297e3c0635db6fffa119a5796355ab779412d871aed8e40d47282722aadc3	nsq.surface.cpan.command
yes	command	dumpsexp	/data/data/com.termux/files/usr/bin/dumpsexp	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dumpsexp	8d06b91e111e46c9b527312f51a7a24997e1e3faf5ae2f61a415deb09ac27a80	nsq.surface.cpan.command
yes	command	dwebp	/data/data/com.termux/files/usr/bin/dwebp	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/dwebp	c9974bf2b1faf985a4eb2120cfaddd53452c7eaad2abf610c8954a0204ca0d79	nsq.surface.cpan.command
yes	command	e2fsdroid	/data/data/com.termux/files/usr/bin/e2fsdroid	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/e2fsdroid	b38223f8805ec25d082d01897051d9a7fe61e01870b467481eb893988e1a3b98	nsq.surface.cpan.command
yes	command	ed	/data/data/com.termux/files/usr/bin/ed	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/ed	d044a6987239bde9ef6b7f009d6a914fd10ab3d986cef7188d7d9a50fdfa6801	nsq.surface.cpan.command
yes	command	egrep	/data/data/com.termux/files/usr/bin/egrep	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/egrep	9dc7ec31234887d500a7876e0f0aad30fa9c57ed82057419ada4066343a9dc41	nsq.surface.cpan.command
yes	command	elfedit	/data/data/com.termux/files/usr/bin/elfedit	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/elfedit	d85721596486c5fc14b183cf2f4e8f0b76034b5ee4eab9cb98bafe7dc9a107ef	nsq.surface.cpan.command
yes	command	enc2xs	/data/data/com.termux/files/usr/bin/enc2xs	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/enc2xs	a9dbc350781d9773493a7d3297348ab10f8bdbdccd5ade73d70c80c2e3f6f3b9	nsq.surface.cpan.command
yes	command	encguess	/data/data/com.termux/files/usr/bin/encguess	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/encguess	aac3fdd56a35246c3da105e57df17ae8b5e4c5d4884837439f4de133af59b25f	nsq.surface.cpan.command
yes	command	enosys	/data/data/com.termux/files/usr/bin/enosys	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/enosys	b8388b66c5731e7277dd65dd5e0d0ad04c1c34c1ae8477f0d5d4f0bef946c05c	nsq.surface.cpan.command
yes	command	erb	/data/data/com.termux/files/usr/bin/erb	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/erb	fb857d4b44b0bd1e71efd3b8d906f96a59476d7a7c8430d5af2967cdf74f5184	nsq.surface.cpan.command
yes	command	espeak-ng	/data/data/com.termux/files/usr/bin/espeak-ng	/data/data/com.termux/files/home/Braxon/tools/nsq/cpan/bin/espeak-ng	c280ea20b07d1728d7b6dbb63cad674f1ef0f97b217a5adca2041500e08e932a	nsq.surface.cpan.command
